bias_0-std_0,bias_0-std_0.5,bias_0-std_1,bias_0-std_2,bias_0-std_4,bias_0-std_8,bias_0.5-std_0,bias_0.5-std_0.5,bias_0.5-std_1,bias_0.5-std_2,bias_0.5-std_4,bias_0.5-std_8,bias_1-std_0,bias_1-std_0.5,bias_1-std_1,bias_1-std_2,bias_1-std_4,bias_1-std_8,bias_2-std_0,bias_2-std_0.5,bias_2-std_1,bias_2-std_2,bias_2-std_4,bias_2-std_8,bias_4-std_0,bias_4-std_0.5,bias_4-std_1,bias_4-std_2,bias_4-std_4,bias_4-std_8,bias_8-std_0,bias_8-std_0.5,bias_8-std_1,bias_8-std_2,bias_8-std_4,bias_8-std_8,y
-0.114415206372127,0.5666841603604484,-1.5196511393579277,0.9673937171713748,5.590371416001191,-10.828130977540157,0.385584793627873,0.12271658228583525,-0.7560131777430344,-1.8014019080112664,-2.5862281244293706,-2.38369432236215,0.885584793627873,-0.46812739653491364,1.382526170969799,-0.2848436298981617,5.351362544335961,6.123436022214447,1.885584793627873,2.0782058764542963,2.0965013179201595,0.8069532823625781,-1.692818342923629,-4.629563702641291,3.885584793627873,4.405283668335078,5.080770660804279,3.2884003896057843,1.8706816550702379,-12.75591119453034,7.885584793627873,8.412649988908202,8.237610915435303,7.359528096891514,-1.173296617412109,15.630140083758784,-0.114415206372127
-2.566304635306955,-3.233080153231255,-1.307909054984485,-2.5297718648238767,-0.5836012708407805,10.025690127230327,-2.066304635306955,-1.9677745887437375,-0.7947960545838286,-4.170529292300536,-5.938474673991379,-11.746460591841203,-1.5663046353069552,-1.8408529185001827,-1.6159009290313855,-4.195824203323477,3.2880573672640026,1.5073646945320265,-0.5663046353069552,-0.49595400167344694,-1.3202127655654945,0.08418376451855103,7.13515709227494,-11.288833526424312,1.4336953646930448,0.8597526114498972,0.6767132125060433,0.9657670630103139,1.6809596740586672,-0.28312195605705526,5.433695364693045,5.362819520164832,3.330834557666395,3.7256044757769287,-3.0105699929568983,6.906175987466789,-2.566304635306955
3.4386652864104543,3.4056879425131035,3.8282500036944613,4.502433845853903,8.407102238710372,-6.879154724128924,3.9386652864104543,3.408234117852199,4.843946424763185,4.532492546202353,-1.7103719965228907,13.090515025188541,4.438665286410455,4.023672355327411,4.158813988071976,6.26737282762879,4.197992940708007,-9.418071893250545,5.438665286410455,5.541907829267478,5.897734717295899,5.7169031713251295,10.500146950301138,2.9348409721323687,7.438665286410455,7.377747305431431,6.9114195540565735,11.102541549767288,8.617630991775725,13.761558622649115,11.438665286410455,11.046284711387935,12.791125171347971,10.579230016091985,1.265772328194188,4.841607398153489,3.4386652864104543
-2.5471757655663247,-1.7571379428620995,-3.2462506726176867,-2.335596691225957,-2.9400601918847555,-5.6758741679728955,-2.0471757655663247,-1.9708575662480556,-0.5959253815176282,-0.982515517625238,1.8166889235175856,-12.652102849070733,-1.5471757655663247,-0.6487901689794349,-1.1223091464813963,-0.3931045706770302,1.4653381908567185,-10.9369795308843,-0.5471757655663247,-0.4493223641752926,-0.40254860867643627,-1.7268281736518443,2.685404510896468,-6.728789529286081,1.4528242344336753,0.48793883587120845,1.6825309120290686,-1.1302626010755104,1.7950770013331732,2.2874684847228006,5.452824234433676,5.529327741287002,5.619042568073498,6.110257011013253,15.224342430099211,8.389341722376097,-2.5471757655663247
0.08121900224353482,-0.3280387294645316,0.19610081833919468,0.12671481441039145,7.444358695282507,3.015957718732589,0.5812190022435348,0.8282154685125773,-1.3878976930482891,1.2201833037472682,-4.843991240993883,9.528947661934259,1.0812190022435348,0.40490902230779857,1.1722410819182683,-0.9001393030597522,0.31166242416727874,1.4539886983032382,2.0812190022435346,2.032084572652901,-0.30824873219221804,0.7945231868749218,1.6836740321072443,25.558033864318137,4.081219002243535,3.970944582624301,4.647627984357097,3.536659035606973,2.1250487353062106,23.08423918544392,8.081219002243534,7.102026817308928,6.385292855758702,7.594712776529806,9.010862371457648,9.259566448825751,0.08121900224353482
3.163975704835441,3.870800713031672,2.992649638467602,-1.8877200676546777,2.909416265288086,-5.976650373417257,3.663975704835441,3.570952076850873,4.621446992340472,0.2801927013809573,2.1039488619659634,4.760256006919141,4.16397570483544,4.262941409247359,4.686832743577744,4.999667746721382,3.9847631723313204,12.104975057885165,5.16397570483544,4.254765287343542,5.979703952443614,7.299772545625521,8.971684306166699,8.73858250678381,7.16397570483544,7.722329649439844,7.617222861562471,3.1332849701553545,14.170432376970378,12.676404060537212,11.16397570483544,10.4670142422328,10.510695677859525,13.425065535557637,15.209239051020955,16.536502645306776,3.163975704835441
-2.2206701116975394,-2.1060979602695076,-1.3705255351505108,-1.2890056671798393,-3.884464833491525,-6.3698274184924,-1.7206701116975394,-1.669702417250694,-0.7261792682950694,1.862824227975815,0.6787630310117345,-9.245223527312781,-1.2206701116975394,-1.7672058253707852,-2.203125711409704,0.3454615641528438,-0.29366979365433377,-1.8299372299819854,-0.22067011169753936,-1.0537074931580888,-0.3180346347198779,-2.2769161458673497,5.456651084668868,-4.293344336209434,1.7793298883024606,2.3629069795612603,0.3083755497875602,1.2885096275954329,-0.8322226265550658,2.652553320071764,5.779329888302461,6.941576051820328,3.625186265596917,3.7481817828362525,5.76470708334369,6.922477144928904,-2.2206701116975394
-0.7552669772230696,-0.3142532579408718,-0.25628402974015907,0.5241287352902997,2.875273602238665,-1.7813453563475723,-0.25526697722306957,-0.009116038709552576,-1.5348869675453995,2.6682983030325076,-1.5187877969919197,2.7315047378402353,0.24473302277693043,-0.516130970713164,2.2416038811289187,-3.353334057845734,-6.865898191103616,2.9731543091738004,1.2447330227769304,1.539502416494151,2.830737851076095,-3.0766030474839443,-0.6482357529044929,-7.487603125005922,3.2447330227769307,2.7489367208024387,3.8956294886452305,2.31279981605012,1.769667541280693,-1.9539604860961843,7.244733022776931,7.227383094998019,7.353589337425136,9.624040174555542,13.612075384883752,10.780704065193845,-0.7552669772230696
-0.24712168149313637,0.21126497347997295,0.28624478017632904,2.009322970217436,0.605537933475104,-3.1527934384744496,0.2528783185068636,0.6025906827579298,-0.7982799345724328,0.1206585103171248,8.196255136227363,2.9355704748571116,0.7528783185068636,0.9328132635882632,0.4166926366101048,0.5018929118132011,1.6609097341358223,-12.65009441603638,1.7528783185068637,2.0901168984159777,3.0793952856165236,1.7800252961758896,10.501097859888208,18.67364401697568,3.7528783185068635,3.5327260601124926,3.2856372989121314,2.2206128679320463,3.707695750125862,-11.359629936115189,7.7528783185068635,8.217031391939535,7.607211855704367,6.268833502533506,11.536365362283183,5.852111938149627,-0.24712168149313637
-1.2462609041104618,-0.9085401756157472,-2.419942069517065,-3.1250985709196275,-2.2668968395849123,-22.995539755029885,-0.7462609041104618,-1.4498653338157137,-1.222711301778038,-0.6207503153350965,-0.47195714084276563,-2.9592687098207753,-0.24626090411046175,-0.2946581581151907,0.362242479888363,1.0449192104790075,-8.07658712831771,11.402726448303069,0.7537390958895382,0.47920437835550267,1.100880986016351,0.5457682906113017,-1.655314667011116,0.4276334617127684,2.7537390958895385,2.5090226337188826,2.737230950302849,3.0587521896025462,-2.075995918655157,6.712618480423443,6.7537390958895385,7.342652844633997,6.626421244785211,8.113079322282871,7.037059888657864,8.637452859526356,-1.2462609041104618
